name,category
Lage rug stenose - Neurochirurgie,Aandoening
Lage rug stenose - Orthopedie,Aandoening
Lancet,Hulpmiddel
Lancethouder,Hulpmiddel
Langzaamwerkende schildklier,Aandoening
Langzaamwerkende schildklier (Hypothyreoïdie),Aandoening
Larynxcarcinoom,Aandoening
Laserbehandeling van de huid,Behandeling
Leefstijlcoaching,Behandeling
Leefstijlinterventie,Behandeling
Leer van de huid en huidziekten,Specialisme
Leer van de nier- en blaasziekten,Specialisme
Leer van huidziekten,Specialisme
Leer van vrouwenziekten,Specialisme
Leukemie,Aandoening
Levercirrose,Aandoening
Leverkanker - Oncologie,Aandoening
Leverontsteking,Aandoening
Leverresectie,Behandeling
Levertransplantatie,Behandeling
Leverziekten,Aandoening
Lichaamsgeoriënteerde / lichaamsgerichte psychotherapie,Specialisme
Licht traumatisch hoofdletsel,Aandoening
Lichttherapie,Behandeling
Liesbreuk,Aandoening
Lifestylecoach,Zorgverlener
Liggend vervoer (taxivervoer),Behandeling
Ligorthese/ ligschaal,Hulpmiddel
Lipo-filling,Behandeling
Liposuctie,Behandeling
Littekenbreuk,Aandoening
Littekencorrectie,Behandeling
Loepenbril,Hulpmiddel
Logopedie,Specialisme
Logopedie bij de ziekte van Parkinson,Specialisme
Logopedie voor behandeling van afasie,Specialisme
Logopedie voor behandeling van stotteren,Specialisme
Longarts,Zorgverlener
Longcarcinoom - Oncologie,Aandoening
Longembolie - Cardiologie,Aandoening
Longemfyseem,Aandoening
Longen,Aandoening
Longfunctieonderzoek,Behandeling
Longgeneeskunde,Specialisme
Longkanker - Oncologie,Aandoening
Longkanker België,Aandoening
Longontsteking,Aandoening
Longoperatie (Heelkunde),Behandeling
Longoperatie (thoraxchirurgie),Behandeling
Longresectie België,Behandeling
Longrevalidatie - Revalidatiegeneeskunde,Behandeling
Longspecialisme,Specialisme
Longtransplantatie,Behandeling
Longtumor,Aandoening
Loopfiets,Hulpmiddel
Loophulpmiddelen,Hulpmiddel
Loophulpmiddelen voor kinderen,Hulpmiddel
Loophulpmiddelen voor slechtzienden,Hulpmiddel
Loopwagen,Hulpmiddel
Loopwagen voor kinderen,Hulpmiddel
Luchtring,Hulpmiddel
Lui oog,Aandoening
Luiers,Hulpmiddel
Lumbale kanaalstenose - Orthopedie,Aandoening
Lumbale stenose - Neurochirurgie,Aandoening
Lumbale stenose - Orthopedie,Aandoening
Lumbosacrale discotemie - Neurochirurgie,Behandeling
Lumbosacrale discotomie - Orthopedie,Behandeling
Lymfeklierkanker,Aandoening
MCD,Aandoening
MDL arts,Zorgverlener
ME,Aandoening
MRA beugel,Hulpmiddel
MRI-onderzoek,Behandeling
MS,Aandoening
Maag, darm en leverziekten,Aandoening
Maagband,Behandeling
Maagbloeding,Aandoening
Maagkanker - Oncologie,Aandoening
Maagkanker België,Aandoening
Maagperforatie,Aandoening
Maagresectie,Behandeling
Maagresectie België,Behandeling
Maagtumor,Aandoening
Maagverkleining,Behandeling
Maagwandontsteking,Aandoening
Maagzweer,Aandoening
Maatwerk borstprothese,Hulpmiddel
Macula degeneratie,Aandoening
Malaria,Aandoening
Mammacarcinoom,Aandoening
Mammaprothese,Hulpmiddel
Mammillaprothese,Hulpmiddel
Mammografie,Behandeling
Manie,Aandoening
Manische depressief,Aandoening
Mantelzorgmakelaar,Zorgverlener
Manuele therapie,Specialisme
Maskeerder,Hulpmiddel
Medicatie,Behandeling
Medicatie (online),Behandeling
Medicijnen,Behandeling
Medicijnen (online),Behandeling
Medische kindzorg (MKZ),Behandeling
Medische kindzorg thuis,Behandeling
Memorecorders,Hulpmiddel
Meniscusbeschadiging,Aandoening
Menopauze,Aandoening
Menstruatieklachten,Aandoening
Mesothelioom,Aandoening
Microvasculaire dysfunctie,Aandoening
Middelgerelateerde verslaving,Aandoening
Middenoorontsteking,Aandoening
Middenrifbreuk operatie,Behandeling
Migraine,Aandoening
Mini-PEP,Hulpmiddel
Mobiele beeldschermloep,Hulpmiddel
Mobiele beeldschermloep met voorleesapparatuur,Hulpmiddel
Mobiele concentrator,Hulpmiddel
Mobiele vernevelaar,Hulpmiddel
Mobiele zuurstofapparatuur,Hulpmiddel
Moedervlek controle,Behandeling
Mohs chirurgie,Behandeling
Mond/keelholte kanker,Aandoening
Mondhygiënist,Zorgverlener
Mondziekten, kaak- en aangezichtschirurgie (MKA),Aandoening
Mondzorgbehandeling t.b.v. angst vanuit bijzondere tandheelkunde met algehele anesthesie (narcose),Behandeling
Mondzorgbehandeling t.b.v. angst vanuit bijzondere tandheelkunde met lachgas (roesje),Behandeling
Mononucleosis Infectiosa,Aandoening
Morbide obesitas,Aandoening
Morfinepomp,Hulpmiddel
Morfodysfore stoornis,Aandoening
Multidisciplinaire zorg - Astma,Behandeling
Multidisciplinaire zorg - COPD,Behandeling
Multidisciplinaire zorg - Cardiovasculair Risico Management / CVR,Behandeling
Multidisciplinaire zorg - Diabetes Mellitus type 2,Behandeling
Multipel myeloom,Aandoening
Multiple Sclerose,Aandoening
Musculoskeletale geneeskunde,Specialisme
Myocardinfarct,Aandoening
Myoom,Aandoening
Myopie,Aandoening
Narcistisch,Aandoening
Narcoseleer,Specialisme
Natuurgeneeskunde,Specialisme
Navelbreuk,Aandoening
Neerplastiek,Behandeling
Nekhernia (niet operatief) - Neurologie,Aandoening
Nekhernia operatie - Neurochirurgie,Behandeling
Nekhernia operatie - Orthopedie,Behandeling
Nekklachten,Aandoening
Neonatale intensive care,Behandeling
Neonatologie,Specialisme
Netvliesafwijking,Aandoening
Netvliesloslating,Aandoening
Neuro Endocriene Tumoren ( NET),Aandoening
Neurochirurg,Zorgverlener
Neurochirurgie,Specialisme
Neurologie,Specialisme
Neuroloog,Zorgverlener
Neuromodulatie (Anesthesie),Behandeling
Neusamandelen verwijderen,Behandeling
Neuscorrectie - KNO,Behandeling
Neuscorrectie - Plastische chirurgie,Behandeling
Neuspoliepen,Aandoening
Neusprothese,Hulpmiddel
Neustussenschot correctie,Behandeling
Nierbekkenontsteking,Aandoening
Nierkanker,Aandoening
Nierkanker België,Aandoening
Nierkunde,Aandoening
Nierspoelen,Behandeling
Niersteen,Aandoening
Niertransplantatie,Behandeling
Niertumor,Aandoening
Nierziekten,Aandoening
Niet aangeboren hersenletsel,Aandoening
Niet- eenvoudige loophulpmiddelen,Hulpmiddel
Nieuw volledig klikgebit (op bestaande implantaten),Hulpmiddel
Nieuw volledig overkappingsprothese (op bestaande implantaten),Hulpmiddel
Nieuwe knie,Behandeling
Non-Hodgkin,Aandoening
OCD,Aandoening
OPEP-systeem (Aerobika),Hulpmiddel
OSAS - Longgeneeskunde,Aandoening
OSAS - Neurologie,Aandoening
OSAS-apparatuur,Hulpmiddel
Obesitas,Aandoening
Obsesieve compulsieve stoornissen,Aandoening
Obstetrie,Specialisme
Obstipatie,Aandoening
Oedeem,Aandoening
Oefentherapie,Specialisme
Oefentherapie Cesar/Mensendieck,Specialisme
Oefentherapie bij axiale spondyloartritis met ernstige functionele beperkingen,Specialisme
Oefentherapie bij de ziekte van Parkinson,Specialisme
Oefentherapie bij reumatoïde artritis met ernstige functionele beperkingen,Specialisme
Oesofaguscarcinoom,Aandoening
Oesophagus kanker,Aandoening
Oesophagus tumor,Aandoening
Oftalmologie,Specialisme
Omgevingsbesturing,Behandeling
Oncologie,Specialisme
Oncoloog,Zorgverlener
Onderleggers,Hulpmiddel
Ondersteek,Hulpmiddel
Onderzoek voor geboorte,Aandoening
Ontsteking aan de darmen,Aandoening
Ontsteking van de dikke darm,Aandoening
Ontsteking van een bijholte van de neusholte,Aandoening
Ontsteking van meerdere gewrichten,Aandoening
Ontwikkelingsstoornissen,Aandoening
Oogarts,Zorgverlener
Oogheelkunde,Specialisme
Ooglaseren,Behandeling
Ooglidcorrectie - Oogheelkunde (Basisverzekering),Behandeling
Ooglidcorrectie - Plastische Chirurgie (Basisverzekering),Behandeling
Ooglidontsteking,Aandoening
Oogoperatie,Behandeling
Oogpleister,Hulpmiddel
Oogprothese,Hulpmiddel
Oorinfectie,Aandoening
Oorontsteking,Aandoening
Oorprothese,Hulpmiddel
Oorstukje,Hulpmiddel
Oorsuizen,Aandoening
Open been,Aandoening
Open hart operatie,Behandeling
Operatie bij dikke darm kanker,Behandeling
Operatie bij een hersentumor België,Behandeling
Operatie bij endeldarmkanker,Behandeling
Operatie bij hersentumor,Behandeling
Operatie bij hoofd-hals oncologie – KNO,Behandeling
Operatie bij hoofd-hals oncologie – MKA,Behandeling
Operatie bij kanker van de weke delen,Behandeling
Operatie bij nierkanker,Behandeling
Operatie bij oogkanker,Behandeling
Operatie bij uitzaaiing in het buikvlies (HIPEC),Behandeling
Operatie bij vulvakanker,Behandeling
Operatie bij zaadbalkanker,Behandeling
Operatieve behandeling of endovasculaire behandeling intracraniële vaatafwijking,Behandeling
Operatieve behandeling van carotispathologie met betrekking tot autonoom zenuwstelsel,Behandeling
Operatieve geneeskunde,Specialisme
Operatieve ingrepen bij stressincontinentie - Gynaecologie,Behandeling
Operatieve ingrepen bij stressincontinentie - Urologie,Behandeling
Optische hulpmiddelen,Hulpmiddel
Opvangzakken,Hulpmiddel
Orthese,Hulpmiddel
Orthodontie,Specialisme
Orthodontist,Zorgverlener
Orthomanuele geneeskunde,Specialisme
Orthopedie,Specialisme
Orthopedische beugelapparatuur,Hulpmiddel
Orthopedische binnenschoen,Hulpmiddel
Orthopedische en semi orthop. schoenen,Hulpmiddel
Orthopedische en semi orthopedische schoenen,Hulpmiddel
Orthopedische voorzieningen voor confectieschoenen,Hulpmiddel
Osteopathie,Specialisme
Osteoporose,Aandoening
Osteoporose - Interne Geneeskunde,Aandoening
Otitis,Aandoening
Otitis media,Aandoening
Ovarium carcinoom,Aandoening
Ovariumkanker,Aandoening
Overgangsconsulent,Zorgverlener
Overige compressiehulpmiddelen,Hulpmiddel
Overmatige transpiratie,Aandoening
Overschuifplanken,Hulpmiddel
PB orthese,Hulpmiddel
PEP-apparatuur,Hulpmiddel
PEP-masker,Hulpmiddel
PGB indicatiestelling,Behandeling
PGB indicatiestelling voor kinderen,Behandeling
PMR,Aandoening
PPD,Aandoening
PTED-operatie - Neurochirurgie,Behandeling
PTED-operatie - Orthopedie,Behandeling
PTZ,Behandeling
Pacemaker,Hulpmiddel
Pads,Hulpmiddel
Palliatief terminale zorg,Behandeling
Palliatieve zorg,Behandeling
Pancreas transplantatie,Behandeling
Pancreascarcinoom - Oncologie,Aandoening
Pancreaskanker - Oncologie,Aandoening
Pancreasresectie,Behandeling
Paniekstoornis,Aandoening
Parafiele stoornissen,Aandoening
Patchpomp,Hulpmiddel
Patiëntenlift,Hulpmiddel
Pediatrie,Specialisme
Peniscarcinoom,Aandoening
Peniskanker,Aandoening
Percutane Transforaminale Endoscopische Discectomie,Behandeling
Percutane Transforaminale Endoscopische Discectomie - Orthopedie,Behandeling
Perslucht,Aandoening
Personenalarmering,Hulpmiddel
Personenalarmeringsapparatuur,Hulpmiddel
Persoonlijke alarmeringssystemen,Hulpmiddel
Persoonlijke verzorging en verpleging,Behandeling
Persoonlijkheidsstoornissen,Aandoening
Pica,Aandoening
Pigmentvlekken,Aandoening
Pijnbestrijding,Behandeling
Pijnbestrijding / Anesthesiologie,Behandeling
Pijnbestrijding, narcose en verdoving,Behandeling
Plascondoom - condoomkatheters,Hulpmiddel
Plasproblemen,Aandoening
Plastisch chirurg,Zorgverlener
Plastische chirurgie,Specialisme
Pneumonie,Aandoening
Pneumothorax,Aandoening
Podotherapie,Specialisme
Podotherapie bij diabetes mellitus,Specialisme
Podotherapie bij voetulcera,Specialisme
Pols/handorthese,Hulpmiddel
Polymyalgia rheumatica,Aandoening
Polyurie,Aandoening
Positietrainer,Hulpmiddel
Post-Covid Expertisecentrum,Instelling
Posttraumatische Dystrofie,Aandoening
Prenataal erfelijkheidsonderzoek,Behandeling
Prenataal onderzoek,Behandeling
Prenatale diagnostiek,Behandeling
Preventieve voetzorg,Behandeling
Preverbale logopedie,Behandeling
Prikkelbare darm syndroom,Aandoening
Prikkeling zenuwwortel onderrug,Aandoening
Prikpen,Hulpmiddel
Privékliniek,Instelling
Programma Beweegkuur (GLI),Behandeling
Programma Beweegkuur Gecombineerde Leeftsijl Interventie (GLI),Behandeling
Programma Beweegkuur Leefstijlcoach,Behandeling
Programma Beweegkuur Leefstijlinterventie,Behandeling
Programma CooL (GLI),Behandeling
Programma Cool - Miguide Gecombineerde Leefstijl Interventie (GLI),Behandeling
Programma Cool - Miguide Leefstijlcoach,Behandeling
Programma Cool - Miguide Leefstijlinterventie,Behandeling
Programma Cool Gecombineerde Leefstijl Interventie (GLI),Behandeling
Programma Cool Leefstijlcoach,Behandeling
Programma Cool Leefstijlinterventie,Behandeling
Programma CoolMiGuide Gecombineerde Leefstijl Interventie (GLI),Behandeling
Programma In Balans,Behandeling
Programma KD2O online Gecombineerde Leefstijl Interventie (GLI),Behandeling
Programma KD2O plus Gecombineerde Leefstijl Interventie (GLI),Behandeling
Programma Keer diabetes 2 om Gecombineerde Leefstijf Interventie (GLI),Behandeling
Programma Keer diabetes 2 om Leefstijlcoach,Behandeling
Programma Keer diabetes 2 om Leefstijlinterventie,Behandeling
Programma Keer diabetes 2 om Online,Behandeling
Programma Keer diabetes 2 om Plus,Behandeling
Programma Otago,Behandeling
Programma SSIB (GLI),Behandeling
Programma SSIB Gecombineerde Leefstijl Interventie (GLI),Behandeling
Programma SSIB Leefstijlcoach,Behandeling
Programma Slimmer (GLI),Behandeling
Programma Slimmer Gecombineerde Leefstijf Interventie (GLI),Behandeling
Programma Slimmer Leefstijlcoach,Behandeling
Programma Slimmer Leefstijlinterventie,Behandeling
Programma Slimmer Online Gecombineerde Leefstijl Interventie (GLI),Behandeling
Programma Slimmer Online Leefstijlcoach,Behandeling
Programma Slimmer Powered by Ancora Gecombineerde Leefstijf Interventie (GLI),Behandeling
Programma Slimmer Powered by Ancora Leefstijlcoach,Behandeling
Programma Slimmer Powered by Ancora Leefstijlinterventie,Behandeling
Prostaat tumor,Aandoening
Prostaatkanker,Aandoening
Prostaatkanker België,Aandoening
Prostaatklachten,Aandoening
Prostatectomie,Behandeling
Protonencentrum,Instelling
Pruiken,Hulpmiddel
Psoriasis,Aandoening
Psychiater,Zorgverlener
Psychologische motorische kindertherapie (PMKT),Behandeling
Psychologische therapie,Specialisme
Psycholoog,Zorgverlener
Psychomotorische therapie (PMT),Specialisme
Psychoses en wanen,Aandoening
Psychosociale therapie,Specialisme
Psychosomatische fysiotherapie,Specialisme
Psychosomatische oefentherapie,Specialisme
Psychosomatische stoornissen,Aandoening
Psychotherapeut,Zorgverlener
Psychotherapie,Specialisme
Ptosisbrillen,Hulpmiddel
Puistjes,Aandoening
Pulmonologie,Specialisme
Pyelonefritis,Aandoening
Radiologie,Specialisme
Radioloog,Zorgverlener
Radiotherapeut,Zorgverlener
Radiotherapeutisch centra,Instelling
Radiotherapeutisch centrum,Instelling
Radiotherapie,Specialisme
Real-time glucose monitoring (volwassenen),Hulpmiddel
Real-time glucose monitoring kinderen,Hulpmiddel
Realtime Continue Glucose Monitoring,Hulpmiddel
Rectumcarcinoom,Aandoening
Reflexzonetherapie/Voetreflextherapie,Specialisme
Refractieve lensimplantatie,Behandeling
Regiefunctie complexe wondzorg,Behandeling
Relatietherapie,Specialisme
Retinitis pigmentosa,Aandoening
Reumatische aandoeningen,Aandoening
Reumatologie,Specialisme
Reumatoloog,Zorgverlener
Reumatoïde artritis,Aandoening
Revalidatie kinderen,Behandeling
Revalidatie volwassenen,Behandeling
Revalidatiearts,Zorgverlener
Revalidatiecentrum,Instelling
Revalidatiegeneeskunde,Specialisme
Rhinophyma,Aandoening
Ringleiding,Hulpmiddel
Robotmanipulator,Hulpmiddel
Rode wangen,Aandoening
Rollakens voor kortdurend gebruik,Hulpmiddel
Rollakens voor langdurend gebruik,Hulpmiddel
Rollators voor kinderen,Hulpmiddel
Rolstoel,Hulpmiddel
Rolstoelvervoer,Hulpmiddel
Rosacea,Aandoening
Ruggenmergstimulatie (Anesthesie),Behandeling
Rughernia (niet operatief) - Neurologie,Aandoening
Rugklachten - Anesthesiologie,Aandoening
Rugklachten - Neurologie,Aandoening
Rugklachten - Orthopedie,Aandoening
Rugpijn na een operatie,Aandoening
Ruminatiestoornis,Aandoening
Rustpijn,Aandoening
Rustpijn (vernauwing bloedvaten),Aandoening
Röntgenonderzoek (eerstelijns diagnostiek),Behandeling
SMR,Aandoening
SOLK,Aandoening
Sarcoom,Aandoening
Schaamlipkanker,Aandoening
Schaamlipverkleining,Behandeling
Schedelkap,Hulpmiddel
Schedelkap / valhelm,Hulpmiddel
Scheefstand grote teen,Aandoening
Scheelzien,Aandoening
Schildklierkanker,Aandoening
Schildklierresectie,Behandeling
Schildkliertumor,Aandoening
Schisis,Aandoening
Schisis - MKA,Aandoening
Schizoaffectieve stoornis,Aandoening
Schizofrenie,Aandoening
Schouderontsteking,Aandoening
Schouderoperatie,Behandeling
Schouderorthese,Hulpmiddel
Scleralens met visuscorrectie,Hulpmiddel
Scleralens zonder visuscorrectie,Hulpmiddel
Scleraschaal,Hulpmiddel
Screening coloncarcinoom,Behandeling
Screening darmkanker,Behandeling
Seksuele problemen bij de man,Aandoening
Seksuologie,Specialisme
Sepsis,Aandoening
Shiatsu,Specialisme
Siliconen prothese (hand, vinger, voet),Hulpmiddel
Sinusitis,Aandoening
Skin-Picking,Aandoening
Slaapapneu - KNO,Aandoening
Slaapapneu - Longgeneeskunde,Aandoening
Slaapapneu - Neurologie,Aandoening
Slaapcentra,Instelling
Slaappositietrainer,Hulpmiddel
Slechthorend,Aandoening
Slechtziend,Aandoening
Sleeve,Behandeling
Slijm ophoestapparatuur (Flutter/Shaker),Hulpmiddel
Slijm ophoestapparatuur (Flutter/Shaker/Pari-o-pep),Hulpmiddel
Slijmuitzuigapparatuur,Hulpmiddel
Sling,Hulpmiddel
Slokdarmcarcinoom,Aandoening
Slokdarmkanker,Aandoening
Slokdarmkanker België,Aandoening
Slokdarmverwijdering,Behandeling
Slokdarmverwijdering België,Behandeling
Snelwerkende schildklier,Aandoening
Snelwerkende schildklier (Hyperthyreoïdie),Aandoening
Soa-onderzoek,Behandeling
Sociale angststoornis,Aandoening
Soloapparatuur complex,Hulpmiddel
Soloapparatuur eenvoudig,Hulpmiddel
Somatische revalidatie (ALK),Behandeling
Somatische symptoomstoornissen,Aandoening
Somatoforme stoornis,Aandoening
Sondevoeding,Hulpmiddel
Spalken,Hulpmiddel
Spataderen (medische indicatie) - Dermatologie,Aandoening
Spataderen (medische indicatie) - Heelkunde,Aandoening
Speciale rollators,Hulpmiddel
Specialisme van de huidziekten,Specialisme
Specialistische kliniek,Instelling
Speltherapie,Specialisme
Spierreuma,Aandoening
Spiraal verwijderen,Behandeling
Spiraaltje plaatsen,Behandeling
Spoelapparatuur,Hulpmiddel
Spondylodese - Neurochirurgie,Behandeling
Spondylodese - Orthopedie,Behandeling
Sportarts,Zorgverlener
Sportblessures - Orthopedie,Aandoening
Sportblessures - Sportgeneeskunde,Aandoening
Sportgeneeskunde,Specialisme
Spraak-taalproblemen (gehandicaptenzorg),Aandoening
Spraakversterker,Hulpmiddel
Spraakvervangend hulpmiddel,Hulpmiddel
Spraakvervangende software,Hulpmiddel
Spreekventielen,Hulpmiddel
Sprekende bloedglucosetestmeter,Hulpmiddel
Sta-orthese,Hulpmiddel
Sta-tafel,Hulpmiddel
Staar,Aandoening
Stamboomonderzoek,Behandeling
Standaard mondzorg,Behandeling
Standsafwijking grote teen,Aandoening
Stembandpoliep,Aandoening
Stemprothesen,Hulpmiddel
Stemversterkers,Hulpmiddel
Sterilisatie man - Urologie,Behandeling
Sterilisatie vrouw - Gynaecologie,Behandeling
Steunkousen,Hulpmiddel
Steunzolen (podotherapeut),Hulpmiddel
Stoelen kinderen,Hulpmiddel
Stoma-artikelen,Hulpmiddel
Stoma-materialen,Hulpmiddel
Stomaplakken,Hulpmiddel
Stomazakken,Hulpmiddel
Stompkousen,Hulpmiddel
Stoornis hartslag,Aandoening
Stoppen met roken (SMR) - Begeleiding,Behandeling
Stoppen met roken (SMR) - Groepstraining,Behandeling
Stoppen met roken (SMR) - Online coaching,Behandeling
Stoppen met roken (SMR) - Persoonlijke coaching,Behandeling
Stoppen met roken (SMR) - Telefonische coaching,Behandeling
Stoppen met roken - Groepstraining,Behandeling
Stoppen met roken - Online coaching,Behandeling
Stoppen met roken - Persoonlijke coaching,Behandeling
Stoppen met roken - Telefonische coaching,Behandeling
Stoppen met roken - begeleiding,Behandeling
Strabismus,Aandoening
Streamer,Hulpmiddel
Strottenhoofdkanker,Aandoening
Studie van de urine,Specialisme
Suikerziekte,Aandoening
Suikerziekte bij kinderen,Aandoening
Syfilis,Aandoening
Syndroom van Adie,Aandoening
Syndroom van Sjögren,Aandoening
Systeemtherapie,Specialisme
TBC,Aandoening
TENS-apparaat,Hulpmiddel
TIA,Aandoening
TV ondertiteling voorlees apparatuur,Hulpmiddel
TVT-operatie,Behandeling
Taaislijmziekte,Aandoening
Tafel,Hulpmiddel
Tafel (sta-tafel),Hulpmiddel
Tandarts,Zorgverlener
Tandarts, algemene mondzorg, centrum voor mondzorg,Zorgverlener
Tandartsangst vanuit bijzondere tandheelkunde met algehele anesthesie  (narcose),Aandoening
Tandartsangst vanuit bijzondere tandheelkunde met lachgas (roesje),Behandeling
Tandheelkundig centrum,Instelling
Tandprotheticus,Zorgverlener
Tandprotheticus (mondzorg),Zorgverlener
Tandprothetiek,Specialisme
Taststok voor blinden en slechtzienden,Hulpmiddel
Taxivervoerder,Behandeling
Te veel transpireren,Aandoening
Teenkappen,Hulpmiddel
Telescoopbril,Hulpmiddel
Termijn echo,Behandeling
Termijn en bloedverlies echo,Behandeling
Terminaal,Behandeling
Terminale zorg,Behandeling
Testis carcinoom,Aandoening
Testis kanker,Aandoening
Testmateriaal Diabetes,Hulpmiddel
Teststrip,Hulpmiddel
Thoraxbandage,Hulpmiddel
Thoraxchirurgie,Specialisme
Thuiszorg,Behandeling
Tijdelijke rimpelvullers,Behandeling
Tillift,Hulpmiddel
Toebehoren insulinepomp,Hulpmiddel
Toiletsteun,Hulpmiddel
Toiletverhoger,Hulpmiddel
Tonsillectomie,Behandeling
Tracheacanule,Hulpmiddel
Tracheacanules,Hulpmiddel
Tracheostomabeschermers,Hulpmiddel
Tracheostomahulpmiddelen,Hulpmiddel
Tranende ogen,Aandoening
Transferplank voor kortdurend gebruik,Hulpmiddel
Transgenderzorg (met indicatie),Behandeling
Trauma,Aandoening
Traumatisch hoofdletsel,Aandoening
Trigger finger (Heelkunde),Aandoening
Trippelstoelen,Hulpmiddel
Trippelstoelen voor kortdurend gebruik,Hulpmiddel
Trippelstoelen voor langdurend gebruik,Hulpmiddel
Troebel hoornvlies,Aandoening
Trombolyse,Behandeling
Trombose,Aandoening
Trombosedienst,Instelling
Trommelvliesbuisje plaatsen,Behandeling
Trommelvliesontsteking,Aandoening
Tuberculose,Aandoening
Tumorengeneeskunde,Specialisme
UWI,Aandoening
Uitgezaaid melanoom (Melanoomcentrum),Aandoening
Uitleen hulpmiddelen,Behandeling
Ureteroscopie,Behandeling
Urineleidersteen,Aandoening
Urineopvangzakken,Hulpmiddel
Urineweginfectie,Aandoening
Urogynaecologie,Specialisme
Urologie,Specialisme
Uroloog,Zorgverlener
VKB,Aandoening
Vallende ziekte,Aandoening
Valpreventie,Behandeling
Vastzetten van ruggenwervels,Behandeling
Verbandmiddelen,Hulpmiddel
Verbandpakken,Hulpmiddel
Verbandschoenen,Hulpmiddel
Verblijf intensieve kindzorg,Behandeling
Verblijf medische kindzorg,Behandeling
Verhoogd cholesterol,Aandoening
Verklevingen,Aandoening
Verloskunde,Specialisme
Verloskundige zorg,Behandeling
Vermeerderde urinelozing,Aandoening
Vermijdende persoonlijkheidsstoornis,Aandoening
Vernauwing halswervelkanaal,Aandoening
Vernauwing kransslagader,Aandoening
Vernauwing van de halsslagader,Aandoening
Vernevelaar,Hulpmiddel
Verpleegkundige dagopvang,Behandeling
Verpleging,Behandeling
Verpleging kinderen,Behandeling
Verpleging thuis,Behandeling
Verruca vulgaris,Aandoening
Verschrompeling van lever,Aandoening
Verslaving,Aandoening
Verslaving overig,Aandoening
Verstevigende spalk, of correctie-apparatuur,Hulpmiddel
Verstijving van de wervelkolom door reuma,Aandoening
Verstoorde lichaamsbeleving,Aandoening
Verstopping,Aandoening
Vervangende heupprothese bij infectie,Aandoening
Vervangende knieprothese bij infectie,Aandoening
Vervangende mantelzorg,Behandeling
Vervoer integrale kindzorg,Behandeling
Vervoer verpleegkundig kinderdagverblijf,Behandeling
Verwijde aderen gezicht,Aandoening
Verwijde buikaorta,Aandoening
Verwijde buikslagader,Aandoening
Verwijderen moedervlek - Dermatologie,Behandeling
Verwijderen moedervlek - Heelkunde,Behandeling
Verwijderen onderhuids vetweefsel,Behandeling
Verwijderen tussenwervelschijf,Behandeling
Verwijderen van fibromen,Behandeling
Verwijdering van maag,Behandeling
Verwijding van de aorta,Aandoening
Verwijding van een slagader,Aandoening
Verziendheid,Aandoening
Verzorging kinderen,Behandeling
Verzorging thuis,Behandeling
Visueel gehandicaptenzorg,Behandeling
Visueel zintuigelijk gehandicaptenzorg,Behandeling
Vleesboom,Aandoening
Vloeibare zuurstof (Ambulox),Hulpmiddel
Vochtophoping,Aandoening
Voedingsadvies (zonder medische indicatie),Behandeling
Voedingspomp met toebehoren,Hulpmiddel
Voedingssonde,Hulpmiddel
Voedselallergie,Aandoening
Voetprothese,Hulpmiddel
Voetzorg bij diabetes mellitus,Behandeling
Voetzorg bij verhoogd risico op voetulcera,Behandeling
Volledig kunstgebit,Hulpmiddel
Volledige gebitsprothese,Hulpmiddel
Voorhoofdslift,Behandeling
Voorhuidsaandoening - Urologie,Aandoening
Voorleesapparatuur,Hulpmiddel
Voorlopige orthopedische schoenen,Hulpmiddel
Voorste kruisband - heelkunde (operatief),Behandeling
Voorste kruisband - orthopedie (operatief),Behandeling
Voorste kruisband operatie - heelkunde,Behandeling
Voorste kruisband operatie - orthopedie,Behandeling
Voorste kruisbandreconstructie - Heelkunde,Behandeling
Voorste kruisbandreconstructie - Orthopedie,Behandeling
Voortplantingsgeneeskunde,Specialisme
Voorzetkamer,Hulpmiddel
Vrouw specifieke hartklachten,Aandoening
Vrouwenhart,Aandoening
Vruchtbaarheidsproblemen man,Aandoening
Vruchtbaarheidsproblemen vrouw,Aandoening
Vruchtwaterpunctie,Behandeling
Vulvakanker,Aandoening
Vulvectomie,Behandeling
Waanbeelden,Aandoening
Wegwerpluiers,Hulpmiddel
Wek- en waarschuwingsinstallaties,Hulpmiddel
Weke delen reuma,Aandoening
Wenkbrauwlift,Behandeling
Whiplash,Aandoening
Wijkverpleging,Behandeling
Wijnvlek,Aandoening
Wild vlees,Aandoening
Windring voor kortdurend gebruik,Hulpmiddel
Wondheelkunde,Specialisme
Wondroos,Aandoening
Wondverbandmiddelen,Hulpmiddel
Wratten,Aandoening
ZBC,Instelling
Zaadbalkanker,Aandoening
Zelfstandig behandelcentrum,Instelling
Zenuwarts,Zorgverlener
Zenuwbehandeling buiten het ruggenmerg,Behandeling
Zenuwcompressie syndroom,Aandoening
Zenuwknoop aan de pols,Aandoening
Zenuwkunde,Specialisme
Zenuwontsteking,Aandoening
Ziekenhuis,Instelling
Ziekenvervoer,Behandeling
Ziekte van Adenoid en Tonsillen,Aandoening
Ziekte van Crohn,Aandoening
Ziekte van Dupuytren - Plastische Chirurgie,Aandoening
Ziekte van Dupuytren - Reumatologie,Aandoening
Ziekte van Graves,Aandoening
Ziekte van Hashimoto,Aandoening
Ziekte van Hodgkin,Aandoening
Ziekte van Kahler,Aandoening
Ziekte van Lyme,Aandoening
